time,RPM,Speed,Load,ThrottlePos,PedalPos,FuelStatus,label
2024-08-13 19:56,1132,25,36,7,0,2,0
2024-08-13 19:56,1093,62,53,86,40,2,0
2024-08-13 19:56,827,1,12,15,27,2,0
2024-08-13 19:56,1291,83,33,27,19,2,0
2024-08-13 19:56,1138,25,8,14,14,2,0
2024-08-13 19:56,1286,27,22,19,28,2,0
2024-08-13 19:56,1323,77,7,15,14,68,0
2024-08-13 19:56,1919,14,68,16,12,2,0
2024-08-13 19:56,1354,88,14,21,25,2,0
2024-08-13 19:56,569,0,13,14,0,2,0
2024-08-13 19:56,1874,23,75,18,15,2,0
2024-08-13 19:56,1567,35,10,15,0,2,0
2024-08-13 19:56,907,13,7,13,0,2,0
2024-08-13 19:57,1299,74,32,28,35,2,0
2024-08-13 19:57,847,0,58,7,0,2,0
2024-08-13 19:57,1473,96,7,15,14,68,0
2024-08-13 19:57,1382,31,27,23,25,2,0
2024-08-13 19:57,1773,22,91,29,30,2,0
2024-08-13 19:57,622,2,13,14,14,2,0
2024-08-13 19:57,1372,20,11,16,14,2,0
2024-08-13 19:57,0,0,0,16,0,0,0
2024-08-13 19:57,1375,49,7,15,0,68,0
2024-08-13 19:57,1338,75,7,15,14,68,0
2024-08-13 19:57,1359,88,32,25,30,2,0
2024-08-13 19:57,1258,18,41,7,0,2,0
2024-08-13 19:57,848,0,44,6,0,2,0
2024-08-13 19:57,1286,28,7,14,0,68,0
2024-08-13 19:57,1226,54,7,14,0,68,0
2024-08-13 19:57,1381,59,38,30,28,2,0
2024-08-13 19:57,567,0,12,13,0,2,0
2024-08-13 19:57,1318,29,92,26,25,2,0
2024-08-13 19:57,573,0,13,14,0,2,0
2024-08-13 19:57,0,0,0,16,14,0,0
2024-08-13 19:57,658,4,10,14,0,2,0
2024-08-13 19:57,1792,26,24,23,23,2,0
2024-08-13 19:57,1386,32,32,7,12,2,0
2024-08-13 19:57,877,2,12,15,10,2,0
2024-08-13 19:57,892,13,7,13,0,2,0
2024-08-13 19:57,1848,42,91,28,28,2,0
2024-08-13 19:57,1394,49,19,18,28,68,0
2024-08-13 19:57,1072,59,7,14,5,68,0
2024-08-13 19:57,1444,46,29,23,30,2,0
2024-08-13 19:57,1161,20,9,15,16,2,0
2024-08-13 19:57,573,0,11,13,0,2,0
2024-08-13 19:57,1249,19,7,14,18,2,0
2024-08-13 19:57,954,23,8,13,14,68,0
2024-08-13 19:57,1519,85,18,18,14,2,0
2024-08-13 19:57,1592,70,7,15,14,68,0
2024-08-13 19:57,1060,13,55,7,0,2,0
2024-08-13 19:57,1240,39,38,7,11,4,0
2024-08-13 19:57,1490,37,27,7,0,2,0
2024-08-13 19:57,1287,48,14,18,26,68,0
2024-08-13 19:57,610,0,12,13,14,2,0
2024-08-13 19:57,859,0,59,7,0,2,0
2024-08-13 19:57,1710,112,60,87,38,2,0
2024-08-13 19:57,1926,58,51,63,40,2,0
2024-08-13 19:57,593,0,11,13,14,2,0
2024-08-13 19:57,1361,28,12,16,14,2,0
2024-08-13 19:57,1124,14,46,7,0,2,0
2024-08-13 19:57,1257,28,36,7,0,2,0
